,variables,R. Cr�dito,R. Mercado,R. Operacional,Total,Patrimonio Efectivo,R. Capital Global,Periodo,Mes,Fecha
610,CMAC Del Santa,19425.7,261.89,1823.53,21511.12,29160.57,13.28,2010,Noviembre,30/11/2010
710,CMAC Huancayo,62555.22,399.5,6212.51,69167.23,148589.75,21.05,2010,Noviembre,30/11/2010
810,CMAC Ica,37710.78,374.67,3810.28,41895.73,79885.27,18.69,2010,Noviembre,30/11/2010
910,CMAC Maynas,26547.1,584.53,2241.67,29373.3,43712.72,14.58,2010,Noviembre,30/11/2010
1010,CMAC Paita,25581.03,225.84,2241.08,28047.95,41620.31,14.54,2010,Noviembre,30/11/2010
1110,CMAC Pisco,4169.04,26.91,442.85,4638.8,7656.93,16.18,2010,Noviembre,30/11/2010
1210,CMAC Piura,116811.75,13722.55,11052.59,141586.89,202497.2,14.02,2010,Noviembre,30/11/2010
139,CMAC Sullana,94731.83,3.51,7788.73,102524.07,159508.68,15.25,2010,Noviembre,30/11/2010
1410,CMAC Tacna,37900.73,295.23,3443.21,41639.17,77997.34,18.36,2010,Noviembre,30/11/2010
1510,CMAC Trujillo,121318.27,44.61,11063.1,132425.98,228814.45,16.93,2010,Noviembre,30/11/2010
174,TOTAL CAJAS MUNICIPALES DE AHORRO Y CRÉDITO,767456.41,27698.13,69858.36,865012.9,1457489.76,16.5124,2010,Noviembre,30/11/2010
189,CMCP Lima,67525.33,1661.48,4250.02,73436.83,107924.65,14.4,2010,Noviembre,30/11/2010
203,TOTAL CAJAS MUNICIPALES,834981.74,29359.61,74108.38,938449.73,1565414.41,16.3472,2010,Noviembre,30/11/2010
45,CMAC Arequipa,143357.05,9614.46,13589.01,166560.52,265035.36,15.59,2010,Diciembre,31/12/2010
511,CMAC Cusco,77939.72,87.91,6482.99,84510.62,180263.48,20.9,2010,Diciembre,31/12/2010
611,CMAC Del Santa,19421.77,224.41,1811.82,21458,28778.06,13.14,2010,Diciembre,31/12/2010
711,CMAC Huancayo,66588.12,482.65,6311.61,73382.38,153463.04,20.49,2010,Diciembre,31/12/2010
811,CMAC Ica,38438.02,82.9,3868.22,42389.14,80135.26,18.53,2010,Diciembre,31/12/2010
911,CMAC Maynas,26869.4,477.1,2266.23,29612.73,43672.7,14.45,2010,Diciembre,31/12/2010
1011,CMAC Paita,25311.86,216.03,2267.11,27795,41657.91,14.69,2010,Diciembre,31/12/2010
1111,CMAC Pisco,4076.35,45.77,450.73,4572.85,7650.33,16.4,2010,Diciembre,31/12/2010
1211,CMAC Piura,119130.34,1916.87,11258.58,132305.79,204181.81,15.12,2010,Diciembre,31/12/2010
1310,CMAC Sullana,97347.7,135.63,7918.85,105402.18,158944.22,14.78,2010,Diciembre,31/12/2010
1411,CMAC Tacna,39022.26,43.63,3487.95,42553.84,80597.6,18.56,2010,Diciembre,31/12/2010
1511,CMAC Trujillo,119568.64,61.68,11184.22,130814.54,229028.24,17.16,2010,Diciembre,31/12/2010
175,TOTAL CAJAS MUNICIPALES DE AHORRO Y CRÉDITO,777071.23,13389.04,70897.32,861357.59,1473408.01,16.7635,2010,Diciembre,31/12/2010
1810,CMCP Lima,63022.36,1765.92,4315.39,69103.67,103194.29,14.63,2010,Diciembre,31/12/2010
204,TOTAL CAJAS MUNICIPALES,840093.59,15154.96,75212.71,930461.26,1576602.3,16.6054,2010,Diciembre,31/12/2010
412,CMAC Arequipa,145106.49,6842.71,13814.81,165764.01,267474.73,15.81,2011,Enero,31/01/2011
514,CMAC Cusco,74237.34,36.35,6599.02,80872.71,182246.76,22.08,2011,Enero,31/01/2011
614,CMAC Del Santa,19122.74,210.92,1823.82,21157.48,28653.4,13.27,2011,Enero,31/01/2011
714,CMAC Huancayo,66482.06,457.07,6417.74,73356.87,154866.42,20.69,2011,Enero,31/01/2011
814,CMAC Ica,38520.18,110.43,3925.22,42555.83,80654.82,18.57,2011,Enero,31/01/2011
914,CMAC Maynas,26680.65,475.24,2298.52,29454.41,43745.67,14.55,2011,Enero,31/01/2011
1014,CMAC Paita,25658.17,206.3,2289.66,28154.13,41753.18,14.53,2011,Enero,31/01/2011
1114,CMAC Pisco,4087.36,59.63,456.36,4603.35,7629.68,16.24,2011,Enero,31/01/2011
1214,CMAC Piura,117795.19,6363.42,11467.14,135625.75,203638.41,14.71,2011,Enero,31/01/2011
1313,CMAC Sullana,94920.46,52.39,8044.84,103017.69,159953.07,15.22,2011,Enero,31/01/2011
1414,CMAC Tacna,39449.55,124.63,3541.38,43115.56,80727.56,18.35,2011,Enero,31/01/2011
1514,CMAC Trujillo,115981.09,84.13,11277.31,127342.53,228598.69,17.59,2011,Enero,31/01/2011
1712,TOTAL CAJAS MUNICIPALES DE AHORRO Y CRÉDITO,768041.28,15023.22,71955.82,855020.32,1479942.39,16.9627,2011,Enero,31/01/2011
1813,CMCP Lima,63212.72,1370.12,4333.87,68916.71,99421.41,14.14,2011,Enero,31/01/2011
2012,TOTAL CAJAS MUNICIPALES,831254,16393.34,76289.69,923937.03,1579363.8,16.752,2011,Enero,31/01/2011
413,CMAC Arequipa,148101.96,9428.77,14006.57,171537.3,270782.39,15.47,2011,Febrero,28/02/2011
515,CMAC Cusco,74829.23,53.79,6702.25,81585.27,183613.37,22.06,2011,Febrero,28/02/2011
615,CMAC Del Santa,19164.49,195.87,1834.86,21195.22,28697.38,13.27,2011,Febrero,28/02/2011
715,CMAC Huancayo,65571.22,487.14,6514.74,72573.1,154423.22,20.85,2011,Febrero,28/02/2011
815,CMAC Ica,38865.44,96.32,3981.47,42943.23,81532.69,18.61,2011,Febrero,28/02/2011
915,CMAC Maynas,27036.53,530.9,2317.63,29885.06,43796.05,14.36,2011,Febrero,28/02/2011
1015,CMAC Paita,25932.64,167.48,2318.36,28418.48,41991.75,14.48,2011,Febrero,28/02/2011
1115,CMAC Pisco,4135.77,69.88,458.8,4664.45,7545.44,15.85,2011,Febrero,28/02/2011
1215,CMAC Piura,121631.54,7131.87,11627.2,140390.61,204471.07,14.27,2011,Febrero,28/02/2011
1314,CMAC Sullana,96077.19,137.81,8148.43,104363.43,161811.69,15.19,2011,Febrero,28/02/2011
1415,CMAC Tacna,38676.78,435.35,3594.98,42707.11,80724.62,18.52,2011,Febrero,28/02/2011
1515,CMAC Trujillo,115003.46,129.58,11360.62,126493.66,229754.81,17.8,2011,Febrero,28/02/2011
1713,TOTAL CAJAS MUNICIPALES DE AHORRO Y CRÉDITO,775026.25,18864.76,72865.91,866756.92,1489144.48,16.837,2011,Febrero,28/02/2011
1814,CMCP Lima,62357.88,185,4303.76,66846.64,102573.06,15.04,2011,Febrero,28/02/2011
2013,TOTAL CAJAS MUNICIPALES,837384.13,19049.76,77169.67,933603.56,1591717.54,16.7082,2011,Febrero,28/02/2011
421,CMAC Arequipa,152074.57,9202.88,14236.09,175513.54,275135.36,15.36,2011,Marzo,31/03/2011
522,CMAC Cusco,76397.84,269.01,6849.75,83516.6,177385.92,20.81,2011,Marzo,31/03/2011
622,CMAC Del Santa,17886.12,99.19,1849.58,19834.89,29062.59,14.36,2011,Marzo,31/03/2011
722,CMAC Huancayo,67319.44,479.31,6622.33,74421.08,156097.46,20.56,2011,Marzo,31/03/2011
822,CMAC Ica,39409.74,77.33,4052.1,43539.17,82808.37,18.64,2011,Marzo,31/03/2011
922,CMAC Maynas,27457.07,569.2,2345.72,30371.99,43842.68,14.15,2011,Marzo,31/03/2011
1022,CMAC Paita,26405.12,75.22,2338.65,28818.99,42491.24,14.45,2011,Marzo,31/03/2011
1122,CMAC Pisco,4223.76,74.74,460.69,4759.19,7440.63,15.32,2011,Marzo,31/03/2011
1222,CMAC Piura,124812.32,6061.7,11828.43,142702.45,205022.31,14.08,2011,Marzo,31/03/2011
1322,CMAC Sullana,97423.84,53.12,8306.45,105783.41,164505.49,15.24,2011,Marzo,31/03/2011
1422,CMAC Tacna,39344.16,519.4,3652.13,43515.69,81212.27,18.29,2011,Marzo,31/03/2011
1522,CMAC Trujillo,115309.38,90.58,11482.58,126882.54,231584.35,17.89,2011,Marzo,31/03/2011
1721,TOTAL CAJAS MUNICIPALES DE AHORRO Y CRÉDITO,788063.36,17571.68,74024.5,879659.54,1496588.67,16.673,2011,Marzo,31/03/2011
1822,CMCP Lima,62722.56,30.31,4315.26,67068.13,102599.62,14.99,2011,Marzo,31/03/2011
2021,TOTAL CAJAS MUNICIPALES,850785.92,17601.99,78339.76,946727.67,1599188.29,16.5539,2011,Marzo,31/03/2011
431,CMAC Arequipa,155057.92,6551.29,14440.26,176049.47,278155,15.48,2011,Abril,30/04/2011
532,CMAC Cusco,78823.56,152.31,6903.42,85879.29,180747.13,20.63,2011,Abril,30/04/2011
632,CMAC Del Santa,17978.33,76.32,1852.58,19907.23,29120.94,14.34,2011,Abril,30/04/2011
732,CMAC Huancayo,68928.09,471.27,6731.33,76130.69,158035.12,20.34,2011,Abril,30/04/2011
832,CMAC Ica,40035.72,39.71,4111.16,44186.59,83716.88,18.57,2011,Abril,30/04/2011
932,CMAC Maynas,27897.19,544.64,2364.68,30806.51,49035.9,15.6,2011,Abril,30/04/2011
1032,CMAC Paita,25485.21,82.63,2363.56,27931.4,42288,14.84,2011,Abril,30/04/2011
1132,CMAC Pisco,4257.22,89.49,466.58,4813.29,7278.49,14.82,2011,Abril,30/04/2011
1232,CMAC Piura,126777.77,66.59,11986.15,138830.51,205015.02,14.47,2011,Abril,30/04/2011
1332,CMAC Sullana,98251.92,0.68,8439.2,106691.8,165698.4,15.22,2011,Abril,30/04/2011
1432,CMAC Tacna,40059.72,397.44,3699.53,44156.69,81665.18,18.12,2011,Abril,30/04/2011
1532,CMAC Trujillo,114423.61,242.53,11568.93,126235.07,231872.73,18,2011,Abril,30/04/2011
1731,TOTAL CAJAS MUNICIPALES DE AHORRO Y CRÉDITO,797976.26,8714.9,74927.38,881618.54,1512628.79,16.8143,2011,Abril,30/04/2011
1832,CMCP Lima,62582.74,2.54,4331.02,66916.3,101003.42,14.79,2011,Abril,30/04/2011
2031,TOTAL CAJAS MUNICIPALES,860559,8717.44,79258.4,948534.84,1613632.21,16.6716,2011,Abril,30/04/2011
441,CMAC Arequipa,156987.14,6293.66,14703.05,177983.85,282179.31,15.54,2011,Mayo,31/05/2011
542,CMAC Cusco,80643.6,107.61,7003.63,87754.84,182864.97,20.42,2011,Mayo,31/05/2011
642,CMAC Del Santa,17857,47.41,1856.06,19760.47,29267.22,14.51,2011,Mayo,31/05/2011
742,CMAC Huancayo,72577.02,555.25,6845.78,79978.05,160363.02,19.65,2011,Mayo,31/05/2011
842,CMAC Ica,39974.35,149.08,4182.34,44305.77,84535.59,18.7,2011,Mayo,31/05/2011
942,CMAC Maynas,28236.84,483.76,2396.03,31116.63,48998.58,15.43,2011,Mayo,31/05/2011
1042,CMAC Paita,24963.43,123.07,2377.36,27463.86,42156.34,15.04,2011,Mayo,31/05/2011
1142,CMAC Pisco,4356.31,82.32,473,4911.63,7192.17,14.35,2011,Mayo,31/05/2011
1242,CMAC Piura,128514.61,169.28,12167.74,140851.63,205580,14.3,2011,Mayo,31/05/2011
1342,CMAC Sullana,99321.29,37.43,8606.18,107964.9,174601.9,15.85,2011,Mayo,31/05/2011
1442,CMAC Tacna,40360.24,230.71,3751.7,44342.65,82327.84,18.19,2011,Mayo,31/05/2011
1542,CMAC Trujillo,114660.98,136.11,11649.9,126446.99,233137.48,18.07,2011,Mayo,31/05/2011
1741,TOTAL CAJAS MUNICIPALES DE AHORRO Y CRÉDITO,808452.81,8415.69,76012.77,892881.27,1533204.42,16.828,2011,Mayo,31/05/2011
1842,CMCP Lima,62335.01,54.91,4363.32,66753.24,102184.81,15,2011,Mayo,31/05/2011
2041,TOTAL CAJAS MUNICIPALES,870787.82,8470.6,80376.09,959634.51,1635389.23,16.701,2011,Mayo,31/05/2011
451,CMAC Arequipa,160969.42,6065.37,14929.46,181964.25,288208.51,15.52,2011,Junio,30/06/2011
552,CMAC Cusco,82573.82,123.71,7054.93,89752.46,184680.35,20.17,2011,Junio,30/06/2011
652,CMAC Del Santa,18067.79,53.5,1857.8,19979.09,29505.57,14.47,2011,Junio,30/06/2011
752,CMAC Huancayo,73373.21,621.79,6956.57,80951.57,162356.36,19.65,2011,Junio,30/06/2011
852,CMAC Ica,40670.34,131.06,4236.95,45038.35,85008.88,18.5,2011,Junio,30/06/2011
952,CMAC Maynas,27506.92,411.14,2418.74,30336.8,48829.2,15.77,2011,Junio,30/06/2011
1052,CMAC Paita,23988.16,367.46,2391.38,26747,39943.44,14.64,2011,Junio,30/06/2011
1152,CMAC Pisco,4286.52,78.25,478.74,4843.51,7147.31,14.46,2011,Junio,30/06/2011
1252,CMAC Piura,129728.9,88.51,12336.15,142153.56,224673.49,15.49,2011,Junio,30/06/2011
1352,CMAC Sullana,97944.09,14.98,8760.03,106719.1,178544.67,16.4,2011,Junio,30/06/2011
1452,CMAC Tacna,41559.66,130.2,3790.63,45480.49,82891.84,17.86,2011,Junio,30/06/2011
1552,CMAC Trujillo,112848.69,75.1,11746.28,124670.07,234313.24,18.42,2011,Junio,30/06/2011
1751,TOTAL CAJAS MUNICIPALES DE AHORRO Y CRÉDITO,813517.52,8161.07,76957.66,898636.25,1566102.86,17.079,2011,Junio,30/06/2011
1852,CMCP Lima,61065.84,73.1,4389.69,65528.63,102421.73,15.32,2011,Junio,30/06/2011
205,TOTAL CAJAS MUNICIPALES,874583.36,8234.17,81347.35,964164.88,1668524.59,16.9593,2011,Junio,30/06/2011
46,CMAC Arequipa,169935.55,12627.61,19010.78,201573.94,292980.93,14.53,2011,Julio,31/07/2011
561,CMAC Cusco,86996.61,197.09,8991.69,96185.39,189237.63,19.67,2011,Julio,31/07/2011
661,CMAC Del Santa,19098.81,52.53,2328.95,21480.29,29705.67,13.83,2011,Julio,31/07/2011
761,CMAC Huancayo,77873.01,603.21,8827.17,87303.39,164813.82,18.88,2011,Julio,31/07/2011
861,CMAC Ica,42459.18,146.75,5390.62,47996.55,85775.61,17.87,2011,Julio,31/07/2011
961,CMAC Maynas,29307.48,64.97,3062.24,32434.69,48965.99,15.1,2011,Julio,31/07/2011
1061,CMAC Paita,24306.18,317.61,2997.27,27621.06,38211.07,13.83,2011,Julio,31/07/2011
1161,CMAC Pisco,4520.6,88.06,606.02,5214.68,7142.8,13.7,2011,Julio,31/07/2011
1261,CMAC Piura,135719.1,139.81,15633.99,151492.9,228098.7,15.06,2011,Julio,31/07/2011
1361,CMAC Sullana,101481.45,118.08,11155.51,112755.04,181612.59,16.11,2011,Julio,31/07/2011
1461,CMAC Tacna,44114.16,77.5,4811.76,49003.42,83531.95,17.05,2011,Julio,31/07/2011
1561,CMAC Trujillo,117858.56,81.75,14830.4,132770.71,236670.57,17.83,2011,Julio,31/07/2011
176,TOTAL CAJAS MUNICIPALES DE AHORRO Y CRÉDITO,853670.69,14514.97,97646.4,965832.06,1586747.33,16.1002,2011,Julio,31/07/2011
1861,CMCP Lima,65103.66,56.26,5514.84,70674.76,104053.83,14.72,2011,Julio,31/07/2011
206,TOTAL CAJAS MUNICIPALES,918774.35,14571.23,103161.24,1036506.82,1690801.16,16.3125,2011,Julio,31/07/2011
47,CMAC Arequipa,172652.07,12265.17,19321.76,204239,296646.4,14.5245,2011,Agosto,31/08/2011
571,CMAC Cusco,87809.59,288.65,9062.28,97160.52,191267.76,19.6857,2011,Agosto,31/08/2011
671,CMAC Del Santa,18747.81,4.36,2333.2,21085.37,29694.7,14.0831,2011,Agosto,31/08/2011
771,CMAC Huancayo,79572.99,291.7,8966.73,88831.42,167113.31,18.8124,2011,Agosto,31/08/2011
871,CMAC Ica,42332.62,109.78,5465.7,47908.1,86443.11,18.0435,2011,Agosto,31/08/2011
971,CMAC Maynas,29360.19,74.49,3099.26,32533.94,48954.98,15.0474,2011,Agosto,31/08/2011
1071,CMAC Paita,24300.47,329.73,3013.45,27643.65,38520.17,13.9345,2011,Agosto,31/08/2011
1171,CMAC Pisco,4663.34,87.28,613.92,5364.54,7167.59,13.3611,2011,Agosto,31/08/2011
1271,CMAC Piura,137209.11,112.81,15838.54,153160.46,232100.8,15.1541,2011,Agosto,31/08/2011
1371,CMAC Sullana,100724.86,4.35,11358.54,112087.75,184656.13,16.4742,2011,Agosto,31/08/2011
1471,CMAC Tacna,44796.53,19.34,4868.06,49683.93,84338.18,16.9749,2011,Agosto,31/08/2011
1571,CMAC Trujillo,118362.55,99.85,14959.08,133421.48,238405.06,17.8686,2011,Agosto,31/08/2011
177,TOTAL CAJAS MUNICIPALES DE AHORRO Y CRÉDITO,860532.13,13687.51,98900.52,973120.16,1605308.19,16.4965,2011,Agosto,31/08/2011
1871,CMCP Lima,60681.12,28,5512.99,66222.11,103583.89,15.6419,2011,Agosto,31/08/2011
207,TOTAL CAJAS MUNICIPALES,921213.25,13715.51,104413.51,1039342.27,1708892.08,16.4421,2011,Agosto,31/08/2011
48,CMAC Arequipa,179025.95,12034.18,19597.06,210657.19,300697.1,14.2742,2011,Septiembre,30/09/2011
581,CMAC Cusco,90051.88,491.13,9167.43,99710.44,193226.6,19.3788,2011,Septiembre,30/09/2011
681,CMAC Del Santa,19336.52,40.41,2342.04,21718.97,29824.8,13.7321,2011,Septiembre,30/09/2011
781,CMAC Huancayo,78848.08,266.9,9093.13,88208.11,169006.63,19.16,2011,Septiembre,30/09/2011
881,CMAC Ica,43089.59,2.4,5547.64,48639.63,85562.06,17.591,2011,Septiembre,30/09/2011
981,CMAC Maynas,30692.08,23.07,3132,33847.15,49141.71,14.5187,2011,Septiembre,30/09/2011
1081,CMAC Paita,24229.39,227.97,3032.01,27489.37,38749.19,14.0961,2011,Septiembre,30/09/2011
1181,CMAC Pisco,4766.43,85.66,621.68,5473.77,7214.92,13.1809,2011,Septiembre,30/09/2011
1281,CMAC Piura,139525.73,57.95,16022.74,155606.42,236052.56,15.1698,2011,Septiembre,30/09/2011
1381,CMAC Sullana,102469.21,61.18,11508.38,114038.77,182022.24,15.9614,2011,Septiembre,30/09/2011
1481,CMAC Tacna,46099.98,43.08,4919.09,51062.15,84861.92,16.6193,2011,Septiembre,30/09/2011
1581,CMAC Trujillo,120290.49,68.57,15070.96,135430.02,248851.78,18.3749,2011,Septiembre,30/09/2011
178,TOTAL CAJAS MUNICIPALES DE AHORRO Y CRÉDITO,878425.33,13402.5,100054.16,991881.99,1625211.51,16.3851,2011,Septiembre,30/09/2011
1881,CMCP Lima,57850.39,104.13,5558.09,63512.61,123351.84,19.4216,2011,Septiembre,30/09/2011
208,TOTAL CAJAS MUNICIPALES,936275.72,13506.63,105612.25,1055394.6,1748563.35,16.5679,2011,Septiembre,30/09/2011
49,CMAC Arequipa,180743.6,10284.25,19929.13,210956.98,303232.4,14.3741,2011,Octubre,31/10/2011
591,CMAC Cusco,91894.88,614.6,9248.85,101758.33,195139.45,19.1768,2011,Octubre,31/10/2011
691,CMAC Del Santa,18971.84,13.06,2337.01,21321.91,29813.13,13.9824,2011,Octubre,31/10/2011
791,CMAC Huancayo,83433.73,194.16,9231.4,92859.29,171236.86,18.4405,2011,Octubre,31/10/2011
891,CMAC Ica,43778.56,1.08,5620.19,49399.83,86236.47,17.4568,2011,Octubre,31/10/2011
991,CMAC Maynas,30438.52,28.8,3156.9,33624.22,50446.66,15.0031,2011,Octubre,31/10/2011
1091,CMAC Paita,24343.01,376.64,3043.77,27763.42,37325.1,13.444,2011,Octubre,31/10/2011
1191,CMAC Pisco,4881.84,82.87,630.74,5595.45,7244.82,12.9477,2011,Octubre,31/10/2011
1291,CMAC Piura,142031.29,146.16,16218.03,158395.48,239393.22,15.1136,2011,Octubre,31/10/2011
1391,CMAC Sullana,105193.66,99.01,11671.03,116963.7,182362.8,15.5914,2011,Octubre,31/10/2011
1491,CMAC Tacna,47347.82,76.67,4979.99,52404.48,85692.41,16.3521,2011,Octubre,31/10/2011
1591,CMAC Trujillo,122227.09,76.32,15164.43,137467.84,250608.75,18.2304,2011,Octubre,31/10/2011
179,TOTAL CAJAS MUNICIPALES DE AHORRO Y CRÉDITO,895285.84,11993.62,101231.47,1008510.93,1638732.07,16.249,2011,Octubre,31/10/2011
1891,CMCP Lima,58988.59,91.65,5591.76,64672,124095.07,19.1884,2011,Octubre,31/10/2011
209,TOTAL CAJAS MUNICIPALES,954274.43,12085.27,106823.23,1073182.93,1762827.14,16.4262,2011,Octubre,31/10/2011
410,CMAC Arequipa,186009.13,3959.9,20234.94,210203.97,303334.6,14.4305,2011,Noviembre,30/11/2011
5101,CMAC Cusco,93875.37,578.44,9350.16,103803.97,197177.58,18.9952,2011,Noviembre,30/11/2011
6101,CMAC Del Santa,19080.64,26.14,2333.51,21440.29,29985.39,13.9855,2011,Noviembre,30/11/2011
7101,CMAC Huancayo,86843.76,191.74,9363.74,96399.24,173392.49,17.9869,2011,Noviembre,30/11/2011
8101,CMAC Ica,44918.86,62.39,5702.25,50683.5,86905.25,17.1467,2011,Noviembre,30/11/2011
9101,CMAC Maynas,31407.85,51.71,3188.2,34647.76,50557.05,14.5917,2011,Noviembre,30/11/2011
10101,CMAC Paita,24630.32,24.78,3052.43,27707.53,36186.46,13.0602,2011,Noviembre,30/11/2011
11101,CMAC Pisco,4831.18,85.39,639.26,5555.83,7207.98,12.9737,2011,Noviembre,30/11/2011
12101,CMAC Piura,144875.07,17.86,16398.53,161291.46,244389.07,15.152,2011,Noviembre,30/11/2011
13101,CMAC Sullana,108247.83,6.4,11809.33,120063.56,182744.57,15.2207,2011,Noviembre,30/11/2011
14101,CMAC Tacna,47545.22,65.35,5039.47,52650.04,86407.11,16.4116,2011,Noviembre,30/11/2011
15101,CMAC Trujillo,123659.42,213.85,15257.38,139130.65,254105.91,18.2638,2011,Noviembre,30/11/2011
1710,TOTAL CAJAS MUNICIPALES DE AHORRO Y CRÉDITO,915924.65,5283.95,102369.2,1023577.8,1652393.46,16.1433,2011,Noviembre,30/11/2011
18101,CMCP Lima,59384.58,41.38,5633.95,65059.91,124604.22,19.1522,2011,Noviembre,30/11/2011
2010,TOTAL CAJAS MUNICIPALES,975309.23,5325.33,108003.15,1088637.71,1776997.68,16.3231,2011,Noviembre,30/11/2011
411,CMAC Arequipa,187914.03,3296.64,20584.74,211795.41,305798.53,14.4384,2011,Diciembre,31/12/2011
5111,CMAC Cusco,95091.68,739.99,9453.91,105285.58,199792.08,18.9762,2011,Diciembre,31/12/2011
6111,CMAC Del Santa,18860.18,5.87,2324.9,21190.95,29848.63,14.0856,2011,Diciembre,31/12/2011
7111,CMAC Huancayo,88138.05,339.51,9503.27,97980.83,176947.59,18.0594,2011,Diciembre,31/12/2011
8111,CMAC Ica,46054.39,35.51,5777.92,51867.82,88119.49,16.9892,2011,Diciembre,31/12/2011
9111,CMAC Maynas,30812.66,10.88,3210.65,34034.19,50427.12,14.8166,2011,Diciembre,31/12/2011
10111,CMAC Paita,25140.03,79.78,3054.01,28273.82,39342.56,13.9148,2011,Diciembre,31/12/2011
11111,CMAC Pisco,4889.43,79.37,648.02,5616.82,7192.27,12.8049,2011,Diciembre,31/12/2011
12111,CMAC Piura,143943.58,86.81,16611.74,160642.13,249989.08,15.5619,2011,Diciembre,31/12/2011
13111,CMAC Sullana,110859.34,0.97,12007.8,122868.11,189833.51,15.4502,2011,Diciembre,31/12/2011
14111,CMAC Tacna,48101.36,26.17,5081.57,53209.1,89477.38,16.8162,2011,Diciembre,31/12/2011
15111,CMAC Trujillo,123866.14,115.42,15379.57,139361.13,254076.17,18.2315,2011,Diciembre,31/12/2011
1711,TOTAL CAJAS MUNICIPALES DE AHORRO Y CRÉDITO,923670.87,4816.92,103638.1,1032125.89,1680844.41,16.2853,2011,Diciembre,31/12/2011
18111,CMCP Lima,61178.17,149.57,5688.73,67016.47,118059.1,17.6164,2011,Diciembre,31/12/2011
2011,TOTAL CAJAS MUNICIPALES,984849.04,4966.49,109326.83,1099142.36,1798903.51,16.3664,2011,Diciembre,31/12/2011
414,CMAC Arequipa,188488.39,3272.69,20933.7,212694.78,310030.81,14.58,2012,Enero,31/01/2012
516,CMAC Cusco,94351.35,855.31,9542.8,104749.46,201411.17,19.23,2012,Enero,31/01/2012
616,CMAC Del Santa,18548.73,12.94,2325.18,20886.85,29928.79,14.33,2012,Enero,31/01/2012
716,CMAC Huancayo,87690.51,266.09,9640.07,97596.67,178349.32,18.27,2012,Enero,31/01/2012
816,CMAC Ica,46345.79,18.41,5860.44,52224.64,88798.03,17,2012,Enero,31/01/2012
916,CMAC Maynas,30850.32,82.45,3239.85,34172.62,50420.67,14.75,2012,Enero,31/01/2012
1016,CMAC Paita,24538.02,152.2,3056.4,27746.62,39499.94,14.24,2012,Enero,31/01/2012
1116,CMAC Pisco,5013.18,66.37,657.41,5736.96,7202.81,12.56,2012,Enero,31/01/2012
1216,CMAC Piura,144084.99,115.96,16802.34,161003.29,253376.97,15.74,2012,Enero,31/01/2012
1315,CMAC Sullana,106950.61,33.08,12157.89,119141.58,191134.98,16.04,2012,Enero,31/01/2012
1416,CMAC Tacna,47833.28,34.26,5141.47,53009.01,90251.56,17.03,2012,Enero,31/01/2012
1516,CMAC Trujillo,123177.85,274.07,15458.18,138910.1,255666.13,18.41,2012,Enero,31/01/2012
1714,TOTAL CAJAS MUNICIPALES DE AHORRO Y CRÉDITO,917873.02,5183.83,104815.73,1027872.58,1696071.18,16.5008,2012,Enero,31/01/2012
1815,CMCP Lima,59581.73,42.13,5755.31,65379.17,118445.8,18.12,2012,Enero,31/01/2012
2014,TOTAL CAJAS MUNICIPALES,977454.75,5225.96,110571.04,1093251.75,1814516.98,16.5974,2012,Enero,31/01/2012
415,CMAC Arequipa,188488.39,3272.69,20933.7,212694.78,310030.81,14.58,2012,Febrero,28/02/2012
517,CMAC Cusco,94351.35,855.31,9542.8,104749.46,201411.17,19.23,2012,Febrero,28/02/2012
617,CMAC Del Santa,18548.73,12.94,2325.18,20886.85,29928.79,14.33,2012,Febrero,28/02/2012
717,CMAC Huancayo,87690.51,266.09,9640.07,97596.67,178349.32,18.27,2012,Febrero,28/02/2012
817,CMAC Ica,46345.79,18.41,5860.44,52224.64,88798.03,17,2012,Febrero,28/02/2012
917,CMAC Maynas,30850.32,82.45,3239.85,34172.62,50420.67,14.75,2012,Febrero,28/02/2012
1017,CMAC Paita,24538.02,152.2,3056.4,27746.62,39499.94,14.24,2012,Febrero,28/02/2012
1117,CMAC Pisco,5013.18,66.37,657.41,5736.96,7202.81,12.56,2012,Febrero,28/02/2012
1217,CMAC Piura,144084.99,115.96,16802.34,161003.29,253376.97,15.74,2012,Febrero,28/02/2012
1316,CMAC Sullana,106950.61,33.08,12157.89,119141.58,191134.98,16.04,2012,Febrero,28/02/2012
1417,CMAC Tacna,47833.28,34.26,5141.47,53009.01,90251.56,17.03,2012,Febrero,28/02/2012
1517,CMAC Trujillo,123177.85,274.07,15458.18,138910.1,255666.13,18.41,2012,Febrero,28/02/2012
1715,TOTAL CAJAS MUNICIPALES DE AHORRO Y CRÉDITO,917873.02,5183.83,104815.73,1027872.58,1696071.18,16.5008,2012,Febrero,28/02/2012
1816,CMCP Lima,59581.73,42.13,5755.31,65379.17,118445.8,18.12,2012,Febrero,28/02/2012
2015,TOTAL CAJAS MUNICIPALES,977454.75,5225.96,110571.04,1093251.75,1814516.98,16.5974,2012,Febrero,28/02/2012
422,CMAC Arequipa,198329.51,3853.64,21652,223835.15,319423.0658,14.2705,2012,Marzo,31/03/2012
523,CMAC Cusco,97279.65,1039.45,9718.27,108037.37,211989.4753,19.6219,2012,Marzo,31/03/2012
623,CMAC Del Santa,18198.9,20.76,2332.6,20552.26,29880.1129,14.5386,2012,Marzo,31/03/2012
723,CMAC Huancayo,90166,127.65,9900.92,100194.57,180389.0926,18.0039,2012,Marzo,31/03/2012
